n;port443;ordem;familia;especie_subespecie;categoria
1245;*;Suliformes;Fregatidae;Fregata minor;CR
1246;*;Suliformes;Fregatidae;Fregata trinitatis;CR
1247;*;Suliformes;Sulidae;Sula sula;EN
1248;*;Symphypleona;Arrhopalitidae;Arrhopalites alambariensis;VU
1249;*;Symphypleona;Arrhopalitidae;Arrhopalites botuveraensis;VU
1250;*;Symphypleona;Arrhopalitidae;Arrhopalites gnaspinii;CR
1251;*;Symphypleona;Arrhopalitidae;Arrhopalites heteroculatus;VU
1252;*;Symphypleona;Arrhopalitidae;Arrhopalites lawrencei;VU
1253;*;Symphypleona;Arrhopalitidae;Arrhopalites paranaensis;CR
1254;*;Syngnathiformes;Syngnathidae;Hippocampus erectus;VU
1255;*;Syngnathiformes;Syngnathidae;Hippocampuspatagonicus;VU
1256;*;Syngnathiformes;Syngnathidae;Hippocampus reidi;VU
1257;*;Terebratulida;Bouchardiidae;Bouchardia rosea;EN
1258;*;Testudines;Chelidae;Ranacephala hogei;VU
1259;*;Testudines;Cheloniidae;Caretta caretta;VU
1260;*;Testudines;Cheloniidae;Eretmochelysimbricata;EN
1261;*;Testudines;Cheloniidae;Lepidochelysolivacea;VU
1262;*;Testudines;Dermochelyidae;Dermochelys coriacea;CR
1263;*;Tinamiformes;Tinamidae;Crypturellus zabele;VU
1264;*;Tinamiformes;Tinamidae;Nothura minor;EN
1265;*;Tinamiformes;Tinamidae;Taoniscus nanus;EN
1266;*;Tinamiformes;Tinamidae;Tinamus tao;VU
1267;;Torpediniformes;Narcinidae;Narcine brasiliensis;VU
1268;;Tricladida;Dimarcusidae;Hausera hauseri;VU
1269;;Tricladida;Dugesiidae;Girardia arenicola;CR
1270;;Tricladida;Dugesiidae;Girardia desiderensis;CR
1271;;Tricladida;Dugesiidae;Girardia multidiverticulata;CR
1272;;Tricladida;Dugesiidae;Girardia paucipuntacta;CR
1273;;Tricladida;Uteriporidae;Sluysia triapertura;CR
1274;*;Trogoniformes;Trogonidae;Trogon collaris eytoni;EN
1275;*;Unionoida;Hyriidae;Diplodon koseritzi;EN
1276;*;Unionoida;Mycetopodidae;Mycetopoda legumen;EN
1277;*;Valvatida;Ophidiasteridae;Linckia guildingi;VU
1278;*;Valvatida;Oreasteridae;Oreaster reticulatus;VU
1279;;Zygentoma;Nicoletiidae;Cubacubana spelaea;VU
1280;*;Zygoptera;Coenagrionidae;Aceratobasis cornicauda;VU
1281;*;Zygoptera;Coenagrionidae;Aceratobasis mourei;EN
1282;*;Zygoptera;Coenagrionidae;Fluminagrion taxaense;CR (PEX)
